School,Enrollment,Cost/Pupil,AveTeach$,SATV,SATM,SATPartRate,10GMCASEng,10GMCASMth,S/TRatio,S/CounselRatio,DropoutRate
99,1041,4675,41498,471,468,0.96,238,237,13,208,0
100,1148,6402,49410,537,552,0.9,246,247,14,287,1.2
101,1367,7742,49562,453,461,0.81,233,232,12,342,7.5
102,989,5632,47011,493,512,0.65,238,237,18,247,2.5
103,266,7524,47533,507,499,0.84,238,236,9,266,3.2
104,1158,7472,44564,484,491,0.6,231,230,10,165,2.2
105,944,5584,43247,475,497,0.85,237,239,14,315,2.6
106,778,6328,50052,518,540,0.91,245,245,15,195,2.1
107,1030,6410,47001,557,570,0.96,251,252,11,258,1.1
108,1044,6549,47212,524,525,0.85,251,249,15,348,1.1
109,1765,6891,48942,518,519,0.79,243,239,12,196,1
110,1761,8359,41265,456,481,0.53,233,233,10,220,4.9
111,1278,5561,45106,421,432,0.52,228,227,13,256,5.8
112,760,7502,47926,481,475,0.86,250,245,13,253,1.1
113,1104,6574,46801,494,499,0.8,243,241,12,184,1.8
114,778,6728,45906,568,584,0.88,250,249,15,389,1.9
115,1852,6447,48824,499,483,0.61,234,233,19,168,3.2
116,887,6370,48255,478,490,0.94,240,243,13,222,1.4
117,858,6281,45003,509,500,0.55,243,242,15,286,1.8
118,985,6527,48522,525,535,0.79,246,240,14,246,0.3
119,898,5939,43661,510,533,0.94,245,243,16,225,1.2
120,1497,8888,44838,477,479,0.68,237,237,12,214,2
121,921,7857,44554,484,468,0.75,244,237,15,184,1.2
122,787,8271,52346,500,525,0.77,240,240,16,197,1.3
123,801,7530,49204,571,591,0.95,259,257,14,134,0.5
124,920,8070,53277,594,596,0.95,255,254,12,184,0.2
125,431,7349,46781,500,479,0.82,239,241,11,216,0
126,822,7434,48484,539,559,0.9,251,253,11,274,0.6
127,1168,6235,45750,556,574,0.95,248,251,13,234,1.1
128,550,10537,52586,609,616,1,254,253,10,183,0
129,647,8805,45653,542,558,0.97,253,249,12,162,0.2
130,1400,6266,46675,508,500,0.76,238,237,13,233,5.4
131,1125,5785,45795,504,502,0.75,241,239,14,225,3
132,800,7300,47996,515,516,0.81,242,240,12,267,0
133,907,7077,49461,557,576,0.95,252,251,12,227,0.7
134,523,6477,38983,493,481,0.92,241,235,11,262,4.5
135,1275,7220,51424,485,514,0.78,244,242,14,213,1.8
